user_name,habit_name,date,started_at,ended_at,duration,completed,scheduled
mock4,Strength Training,2026-07-02,07:15:00,07:55:00,40,True,True
mock4,Strength Training,2026-07-04,07:05:00,07:45:00,40,True,True
mock4,Budget Review,2026-06-28,19:00:00,19:20:00,20,True,True
mock4,Budget Review,2026-07-01,19:10:00,19:30:00,20,True,True
mock4,Budget Review,2026-07-04,19:00:00,19:20:00,20,True,True
mock5,Journal,2026-06-28,22:00:00,22:20:00,20,True,True
mock5,Journal,2026-06-29,22:10:00,22:30:00,20,True,True
mock5,Journal,2026-06-30,22:05:00,22:25:00,20,True,True
mock5,Journal,2026-07-01,22:00:00,22:20:00,20,True,True
mock5,Journal,2026-07-02,22:15:00,22:35:00,20,True,True
mock5,Journal,2026-07-05,22:05:00,22:25:00,20,True,True
mock5,Guitar Practice,2026-06-30,17:00:00,17:30:00,30,True,True
mock5,Guitar Practice,2026-07-02,17:15:00,17:45:00,30,True,True
mock5,Guitar Practice,2026-07-04,17:10:00,17:35:00,25,True,True
mock5,Weekly Planning,2026-06-27,09:00:00,10:00:00,60,True,True
mock5,Weekly Planning,2026-07-04,09:15:00,10:00:00,45,True,True
mock2,Code Practice,2026-07-05,18:05:00,18:40:00,35,True,False
mock3,Healthy Meals,2026-07-05,12:30:00,12:50:00,20,True,False
mock1,Morning Run,2026-06-26,06:50:00,07:20:00,30,True,False
mock2,Evening Yoga,2026-06-26,19:40:00,20:20:00,40,True,True
mock4,Budget Review,2026-06-27,19:00:00,19:18:00,18,True,False
mock5,Journal,2026-06-25,21:50:00,22:10:00,20,True,False
